0.00,0.00,-0.04,-0.96,-4.16,-435.20,419.20
0.11,0.01,-0.04,-0.96,-4.16,-435.20,419.20
0.21,0.00,-0.04,-0.96,-3.52,-436.32,417.60
0.32,-0.00,-0.04,-0.96,-3.36,-434.88,417.44
0.42,0.00,-0.04,-0.96,-3.36,-434.88,417.44
0.53,-0.00,-0.04,-0.96,-3.52,-435.20,417.60
0.63,-0.01,-0.04,-0.97,0.00,-435.52,419.36
0.74,-0.01,-0.04,-0.96,0.00,-435.52,419.36
0.84,-0.01,-0.04,-0.97,0.96,-435.36,417.92
0.95,-0.01,-0.04,-0.96,3.04,-435.36,418.08
1.05,-0.01,-0.03,-0.96,3.04,-435.36,418.08
1.16,-0.02,-0.04,-0.97,3.04,-435.68,419.20
1.26,-0.01,-0.04,-0.97,9.76,-434.08,421.12
1.37,-0.02,-0.03,-0.99,9.76,-434.08,421.12
1.47,-0.08,-0.01,-1.01,37.12,-433.60,421.12
1.58,-0.11,-0.01,-0.94,37.12,-433.60,421.12
1.69,-0.24,0.03,-0.93,70.40,-434.40,413.60
1.79,-0.31,0.04,-0.85,131.04,-439.52,392.32
1.90,-0.32,0.00,-0.87,131.04,-439.52,392.32
2.00,-0.35,-0.01,-0.90,173.44,-428.00,379.68
2.11,-0.37,0.01,-0.87,211.04,-418.56,368.96
2.21,-0.39,-0.03,-0.77,211.04,-418.56,368.96
2.32,-0.43,-0.03,-0.84,253.28,-416.16,341.76
2.42,-0.52,-0.03,-0.85,272.16,-420.00,320.80
2.53,-0.53,-0.03,-0.84,272.16,-420.00,320.80
2.63,-0.52,-0.05,-0.89,281.28,-410.88,324.32
2.74,-0.54,-0.06,-0.78,294.24,-400.64,325.44
2.84,-0.56,-0.04,-0.73,294.24,-400.64,325.44
2.95,-0.55,-0.04,-0.76,297.12,-399.52,323.84
3.05,-0.56,-0.04,-0.74,297.60,-400.48,321.76
3.16,-0.55,-0.04,-0.76,297.60,-400.48,321.76
3.26,-0.54,-0.05,-0.81,288.80,-401.76,328.48
3.37,-0.47,-0.04,-0.85,260.80,-404.16,349.44
3.47,-0.40,-0.04,-0.87,260.80,-404.16,349.44
3.58,-0.32,-0.04,-0.90,218.40,-406.40,374.24
